pmkSport,fldSeason,fldType
Athletics,Winter,Team
Diving,Summer,Individual
Equestrianism,Summer,Individual
Gymnastics,Summer,Individual
Rowing,Summer,Team
Triathlon,Summer,Individual
Bobsleigh,Winter,Team
Figure Skating,Winter,Individual
Ski Jumping,Summer,Individual
Snowboarding,Summer,Individual
Speed Skating,Summer,Individual
Archery,Winter,Individual
Canoeing,Summer,Individual
Badminton,Summer,Team
Basketball,Summer,Team
Beach Volleyball,Summer,Team
Boxing,Winter,Individual
Cycling,Summer,Individual
Football,Summer,Team
Freestyle Skiing,Summer,Individual
Golf,Summer,Individual
Hockey,Summer,Team
Judo,Summer,Individual
Modern Pentathlon,Winter,Individual
Rhythmic Gymnastics,Summer,Individual
Rugby Sevens,Winter,Team
Shooting,Summer,Individual
Synchronized Swimming,Winter,Team
Taekwondo,Summer,Individual
Tennis,Summer,Individual
Trampolining,Summer,Individual
Volleyball,Summer,Team
Curling,Summer,Team
Ice Hockey,Winter,Team
Luge,Winter,Team
Nordic Combined,Winter,Individual
Short Track Speed Skating,Winter,Individual
Skeleton,Winter,Individual
Cross Country Skiing,Summer,Individual
Fencing,Summer,Individual
Handball,Summer,Team
Sailing,Summer,Team
Swimming,Summer,Individual
Table Tennis,Summer,Individual
Water Polo,Summer,Team
Weightlifting,Summer,Individual
Wrestling,Summer,Individual
Alpine Skiing,Summer,Individual
Biathlon,Summer,Individual